Ticker,Stationarity,Twitter_sum,Twitter_avg,Twitter_median,Twitter_negative_sum,Twitter_negative_avg,Twitter_negative_median,Twitter_positive_sum,Twitter_positive_avg,Twitter_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
TTWO,Yes,29878.0,31.95508021,19.0,-2477.0,-2.64919786,-1.0,3330.0,3.56149733,1.0,True,TTWO UW Equity,Take-Two Interactive Software,26164543719.18,-1451500000.0,Communication Services
ZBH,Yes,3515.0,6.27678571,3.0,-386.0,-0.68928571,0.0,568.0,1.01428571,0.0,False,ZBH UN Equity,Zimmer Biomet Holdings Inc,26061984468.81,1024000000.0,Healthcare
ULTA,Yes,30308.0,31.57083333,14.0,-2739.0,-2.853125,-1.0,3547.0,3.69479167,1.0,True,ULTA UW Equity,Ulta Beauty Inc,25839097580.53,1237387000.0,Consumer Cyclical
DAL,Yes,330015.0,281.58276451,239.5,-11044.0,-9.42320819,-4.0,10352.0,8.83276451,4.0,False,DAL UN Equity,Delta Air Lines Inc,25810152902.12,4609000000.0,Industrials
HWM,Yes,1988.0,6.0795107,3.0,-168.0,-0.51376147,0.0,311.0,0.95107034,0.0,True,HWM UN Equity,Howmet Aerospace Inc,25775275355.82,765000000.0,Industrials
TSCO,No,6884.0,9.69577465,6.0,-445.0,-0.62676056,0.0,950.0,1.33802817,0.0,False,TSCO UW Equity,Tractor Supply Co,25567928103.96,1107226000.0,Consumer Cyclical
MTD,Yes,3014.0,5.2877193,3.0,-299.0,-0.5245614,0.0,376.0,0.65964912,0.0,True,MTD UN Equity,Mettler-Toledo International I,25504673465.2,788778000.0,Healthcare
EIX,No,4897.0,8.18896321,5.0,-364.0,-0.60869565,0.0,518.0,0.86622074,0.0,False,EIX UN Equity,Edison International,25434384531.36,1456000000.0,Utilities
CAH,No,10693.0,13.20123457,9.0,-788.0,-0.97283951,0.0,1269.0,1.56666667,1.0,False,CAH UN Equity,Cardinal Health Inc,25405702830.85,639000000.0,Healthcare
AVB,Yes,590.0,4.01360544,3.0,-18.0,-0.12244898,0.0,27.0,0.18367347,0.0,True,AVB UN Equity,AvalonBay Communities Inc,25153716637.43999,928825000.0,Real Estate
RJF,No,22687.0,21.71004785,18.0,-2085.0,-1.99521531,-1.0,6849.0,6.55406699,4.0,False,RJF UN Equity,Raymond James Financial Inc,24767681982.86,1728000000.0,Financial Services
WEC,No,2394.0,6.09160305,4.0,-154.0,-0.39185751,0.0,286.0,0.72773537,0.0,False,WEC UN Equity,WEC Energy Group Inc,24625973835.16999,1332900000.0,Utilities
TROW,Yes,9497.0,11.91593476,9.0,-678.0,-0.85069009,0.0,941.0,1.18067754,1.0,True,TROW UW Equity,T Rowe Price Group Inc,24347256931.7,1788700000.0,Financial Services
WY,Yes,266.0,2.74226804,2.0,-9.0,-0.09278351,0.0,11.0,0.11340206,0.0,True,WY UN Equity,Weyerhaeuser Co,24066897790.0,839000000.0,Real Estate
WBD,Yes,29501.0,60.95247934,43.0,-1846.0,-3.81404959,-1.0,1240.0,2.56198347,1.0,False,WBD UW Equity,Warner Bros Discovery Inc,23971100221.54,-4827000000.0,Communication Services
AWK,Yes,6051.0,12.102,9.0,-288.0,-0.576,0.0,579.0,1.158,0.0,True,AWK UN Equity,American Water Works Co Inc,23919848402.4,944000000.0,Utilities
CHD,Yes,4176.0,7.59272727,4.0,-347.0,-0.63090909,0.0,484.0,0.88,0.0,False,CHD UN Equity,Church & Dwight Co Inc,23836509095.42,755600000.0,Consumer Defensive
WAB,No,1950.0,6.13207547,3.0,-179.0,-0.56289308,0.0,272.0,0.85534591,0.0,False,WAB UN Equity,Westinghouse Air Brake Technol,23771422564.2,815000000.0,Industrials
ALGN,Yes,17707.0,20.28293242,9.0,-1864.0,-2.13516609,-1.0,2595.0,2.97250859,1.0,True,ALGN UW Equity,Align Technology Inc,23648420729.78,445053000.0,Healthcare
NVR,Yes,1659.0,4.2106599,3.0,-137.0,-0.34771574,0.0,223.0,0.56598985,0.0,False,NVR UN Equity,NVR Inc,23547697325.55,1591611000.0,Consumer Cyclical
BRO,Yes,2108.0,6.77813505,3.0,-79.0,-0.25401929,0.0,302.0,0.97106109,0.0,False,BRO UN Equity,Brown & Brown Inc,23533574000.0,870500000.0,Financial Services
MOH,Yes,2675.0,5.63157895,3.0,-181.0,-0.38105263,0.0,345.0,0.72631579,0.0,True,MOH UN Equity,Molina Healthcare Inc,23460448000.0,1091000000.0,Healthcare
GRMN,Yes,11156.0,14.4507772,10.0,-792.0,-1.02590674,0.0,967.0,1.25259067,0.0,True,GRMN UN Equity,Garmin Ltd,23380657609.4,1040781000.0,Technology
BR,Yes,2699.0,7.4558011,4.0,-121.0,-0.33425414,0.0,209.0,0.57734807,0.0,False,BR UN Equity,Broadridge Financial Solutions,23309477584.48,683800000.0,Technology
FITB,Yes,8756.0,11.70588235,7.0,-586.0,-0.78342246,0.0,1003.0,1.34090909,1.0,False,FITB UW Equity,Fifth Third Bancorp,23110571250.0,2349000000.0,Financial Services
MTB,Yes,6017.0,9.4015625,6.0,-304.0,-0.475,0.0,513.0,0.8015625,0.0,False,MTB UN Equity,M&T Bank Corp,22980068190.0,2741000000.0,Financial Services
STE,Yes,1918.0,5.60818713,3.0,-107.0,-0.3128655,0.0,242.0,0.70760234,0.0,False,STE UN Equity,STERIS PLC,22848769313.05,566841000.0,Healthcare
ILMN,Yes,24719.0,27.5574136,18.0,-2155.0,-2.40245262,-1.0,1969.0,2.19509476,1.0,True,ILMN UW Equity,Illumina Inc,22787849000.0,-1161000000.0,Healthcare
EQR,Yes,943.0,4.46919431,3.0,-43.0,-0.20379147,0.0,89.0,0.42180095,0.0,False,EQR UN Equity,Equity Residential,22768863762.51,835438000.0,Real Estate
BLDR,Yes,5735.0,8.25179856,5.0,-359.0,-0.51654676,0.0,1074.0,1.54532374,1.0,True,BLDR UN Equity,Builders FirstSource Inc,22669903777.25,1574375000.0,Industrials
DOV,Yes,3365.0,7.36323851,4.0,-177.0,-0.38730853,0.0,452.0,0.98905908,0.0,False,DOV UN Equity,Dover Corp,22587716338.2,1056828000.0,Industrials
EBAY,Yes,32895.0,35.79434168,21.0,-2483.0,-2.70184984,-1.0,3219.0,3.50272035,1.0,False,EBAY UW Equity,eBay Inc,22550550000.0,2715000000.0,Consumer Cyclical
SBAC,Yes,424.0,4.98823529,2.0,-8.0,-0.09411765,0.0,11.0,0.12941176,0.0,False,SBAC UW Equity,SBA Communications Corp,22311038010.8,495565000.0,Real Estate
DTE,Yes,6412.0,9.36058394,6.0,-427.0,-0.62335766,0.0,541.0,0.78978102,0.0,False,DTE UN Equity,DTE Energy Co,22218568957.2,1397000000.0,Utilities
APTV,Yes,2349.0,6.43561644,4.0,-226.0,-0.61917808,0.0,351.0,0.96164384,0.0,False,APTV UN Equity,Aptiv PLC,22032685797.36,2938000000.0,Consumer Cyclical
STT,Yes,26802.0,28.03556485,24.0,-1836.0,-1.92050209,-1.0,2010.0,2.10251046,1.0,True,STT UN Equity,State Street Corp,21887889461.79,1944000000.0,Financial Services
JBHT,Yes,7721.0,11.82388974,5.0,-821.0,-1.25727412,0.0,1199.0,1.83614089,0.0,True,JBHT UW Equity,JB Hunt Transport Services Inc,21835331818.5,728287000.0,Industrials
TRGP,Yes,3500.0,6.48148148,4.0,-276.0,-0.51111111,0.0,575.0,1.06481481,1.0,False,TRGP UN Equity,Targa Resources Corp,21632680889.22,1345900000.0,Energy
PHM,Yes,9867.0,12.93184797,9.0,-565.0,-0.74049803,0.0,1198.0,1.57011796,1.0,False,PHM UN Equity,PulteGroup Inc,21518808559.75,2602372000.0,Consumer Cyclical
FE,Yes,10832.0,18.39049236,10.0,-940.0,-1.5959253,0.0,992.0,1.68421053,0.0,False,FE UN Equity,FirstEnergy Corp,21478343381.5,1102000000.0,Utilities
LYV,Yes,25244.0,29.87455621,20.0,-2300.0,-2.72189349,-1.0,1526.0,1.80591716,1.0,False,LYV UN Equity,Live Nation Entertainment Inc,21477839820.0,570974000.0,Communication Services
PTC,Yes,2543.0,6.94808743,3.5,-152.0,-0.41530055,0.0,305.0,0.83333333,0.0,False,PTC UW Equity,PTC Inc,21303043046.95,236892000.0,Technology
VLTO,No,10.0,5.0,5.0,0.0,0.0,0.0,1.0,0.5,0.5,False,VLTO UN Equity,Veralto Corp,21212576000.0,839000000.0,Industrials
WRB,Yes,2007.0,5.48360656,3.0,-88.0,-0.24043716,0.0,261.0,0.71311475,0.0,True,WRB UN Equity,W R Berkley Corp,21193182450.0,1381359000.0,Financial Services
ETR,Yes,12382.0,15.95618557,11.0,-1147.0,-1.47809278,-1.0,645.0,0.83118557,0.0,False,ETR UN Equity,Entergy Corp,21177277138.2,1471679000.0,Utilities
BAX,Yes,6464.0,9.28735632,6.0,-533.0,-0.7658046,0.0,754.0,1.08333333,0.0,False,BAX UN Equity,Baxter International Inc,20932646953.14,2656000000.0,Healthcare
ARE,Yes,1449.0,5.53053435,3.5,-50.0,-0.19083969,0.0,59.0,0.22519084,0.0,False,ARE UN Equity,Alexandria Real Estate Equitie,20870213933.52,103639000.0,Real Estate
IFF,Yes,4084.0,8.38603696,5.0,-265.0,-0.54414784,0.0,417.0,0.85626283,0.0,False,IFF UN Equity,International Flavors & Fragra,20726112889.46,18000000.0,Basic Materials
ES,Yes,1040.0,2.73684211,2.0,-63.0,-0.16578947,0.0,87.0,0.22894737,0.0,False,ES UN Equity,Eversource Energy,20550681929.05,-442240000.0,Utilities
TDY,Yes,4036.0,7.1056338,4.0,-137.0,-0.24119718,0.0,612.0,1.07746479,0.0,True,TDY UN Equity,Teledyne Technologies Inc,20396057125.22,885700000.0,Technology
LUV,Yes,256223.0,238.5689013,196.5,-9860.0,-9.18063315,-2.0,4259.0,3.96554935,2.0,False,LUV UN Equity,Southwest Airlines Co,20244827265.39,465000000.0,Industrials
AXON,No,13081.0,16.33083645,10.0,-772.0,-0.96379526,0.0,1235.0,1.54182272,1.0,False,AXON UW Equity,Axon Enterprise Inc,20217147603.8,146131000.0,Industrials
INVH,Yes,802.0,4.9202454,3.0,-34.0,-0.20858896,0.0,53.0,0.32515337,0.0,False,INVH UN Equity,Invitation Homes Inc,20011034415.3,519470000.0,Real Estate
STLD,Yes,8624.0,11.66982409,6.0,-608.0,-0.82273342,0.0,1340.0,1.81326116,1.0,True,STLD UW Equity,Steel Dynamics Inc,19958443409.8,2450882000.0,Basic Materials
GPC,Yes,2192.0,5.64948454,3.0,-109.0,-0.28092784,0.0,264.0,0.68041237,0.0,False,GPC UN Equity,Genuine Parts Co,19948321458.03,1316524000.0,Consumer Cyclical
ROL,No,2110.0,5.94366197,2.0,-188.0,-0.52957746,0.0,204.0,0.57464789,0.0,False,ROL UN Equity,Rollins Inc,19863483929.7,434957000.0,Consumer Cyclical
IRM,Yes,1028.0,3.63250883,3.0,-31.0,-0.10954064,0.0,61.0,0.2155477,0.0,True,IRM UN Equity,Iron Mountain Inc,19849450832.64,278189000.0,Real Estate
CBOE,No,22680.0,24.89571899,22.0,-1407.0,-1.54445664,-1.0,2351.0,2.58068057,2.0,False,CBOE UF Equity,Cboe Global Markets Inc,19711021623.09,761400000.0,Financial Services
PPL,Yes,3021.0,7.10823529,4.0,-229.0,-0.53882353,0.0,398.0,0.93647059,0.0,True,PPL UN Equity,PPL Corp,19636993722.96,740000000.0,Utilities
FLT,Yes,2757.0,5.86595745,3.0,-278.0,-0.59148936,0.0,403.0,0.85744681,0.0,False,FLT UN Equity,FleetCor Technologies Inc,19612084975.74,981890000.0,Technology
VRSN,Yes,3157.0,5.76094891,3.0,-250.0,-0.45620438,0.0,342.0,0.62408759,0.0,True,VRSN UW Equity,VeriSign Inc,19598816000.0,817600000.0,Technology
BALL,No,3816.0,7.88429752,5.0,-222.0,-0.45867769,0.0,332.0,0.68595041,0.0,False,BALL UN Equity,Ball Corp,19577137813.1,707000000.0,Consumer Cyclical
HPE,Yes,25703.0,30.16784038,20.0,-1313.0,-1.54107981,0.0,2210.0,2.59389671,1.0,True,HPE UN Equity,Hewlett Packard Enterprise Co,19406365601.5,2025000000.0,Technology
DRI,Yes,9521.0,13.26044568,5.0,-936.0,-1.30362117,0.0,1510.0,2.10306407,1.0,False,DRI UN Equity,Darden Restaurants Inc,19399480679.98,1008300000.0,Consumer Cyclical
HUBB,Yes,1316.0,4.52233677,2.0,-86.0,-0.29553265,0.0,158.0,0.54295533,0.0,False,HUBB UN Equity,Hubbell Inc,19245641969.28,759800000.0,Industrials
WAT,Yes,2880.0,5.93814433,3.0,-167.0,-0.3443299,0.0,207.0,0.42680412,0.0,False,WAT UN Equity,Waters Corp,19228684190.17,642234000.0,Healthcare
PFG,Yes,4090.0,8.5031185,6.0,-157.0,-0.32640333,0.0,386.0,0.8024948,0.0,True,PFG UW Equity,Principal Financial Group Inc,19082505524.52,623200000.0,Financial Services
K,No,10761.0,14.98746518,9.0,-792.0,-1.10306407,0.0,972.0,1.35376045,0.0,False,K UN Equity,Kellanova,18999570144.21,951000000.0,Consumer Defensive
WBA,Yes,65483.0,61.77641509,39.0,-6386.0,-6.0245283,-3.0,4643.0,4.38018868,2.0,False,WBA UW Equity,Walgreens Boots Alliance Inc,18955014083.46,574000000.0,Healthcare
TSN,Yes,34640.0,34.60539461,20.0,-5328.0,-5.32267732,-2.0,3224.0,3.22077922,1.0,True,TSN UN Equity,Tyson Foods Inc,18929223183.36,-857000000.0,Consumer Defensive
CLX,Yes,22992.0,25.83370787,11.0,-2401.0,-2.69775281,-1.0,2144.0,2.40898876,1.0,False,CLX UN Equity,Clorox Co/The,18746261599.65,80000000.0,Consumer Defensive
HBAN,Yes,5895.0,9.6009772,6.0,-437.0,-0.71172638,0.0,654.0,1.06514658,0.0,False,HBAN UW Equity,Huntington Bancshares Inc/OH,18640211256.81,1951000000.0,Financial Services
TYL,Yes,4448.0,8.25231911,5.0,-187.0,-0.34693878,0.0,339.0,0.62894249,0.0,True,TYL UN Equity,Tyler Technologies Inc,18575923542.28,165919000.0,Technology
CTRA,Yes,7768.0,12.25236593,9.0,-536.0,-0.84542587,0.0,968.0,1.52681388,1.0,False,CTRA UN Equity,Coterra Energy Inc,18564090909.2,2241000000.0,Energy
CCL,No,198785.0,179.57091238,123.0,-16949.0,-15.31074977,-7.0,14712.0,13.2899729,7.0,False,CCL UN Equity,Carnival Corp,18547416186.97702,-74000000.0,Consumer Cyclical
J,Yes,2797.0,7.87887324,4.0,-160.0,-0.45070423,0.0,334.0,0.94084507,0.0,False,J UN Equity,Jacobs Solutions Inc,18538545146.58,701740000.0,Industrials
COO,No,5.0,1.66666667,2.0,0.0,0.0,0.0,1.0,0.33333333,0.0,False,COO UW Equity,Cooper Cos Inc/The,18483421012.8,294200000.0,Healthcare
EXPE,Yes,33958.0,34.40526849,22.0,-3238.0,-3.28064843,-1.0,3325.0,3.36879433,1.0,True,EXPE UW Equity,Expedia Group Inc,18433014079.75,797000000.0,Consumer Cyclical
LH,Yes,9699.0,14.32644018,9.0,-510.0,-0.75332349,0.0,620.0,0.91580502,0.0,False,LH UN Equity,Laboratory Corp of America Hol,18392736000.0,418000000.0,Healthcare
STX,Yes,3469.0,6.21684588,3.0,-651.0,-1.16666667,0.0,585.0,1.0483871,0.0,False,STX UW Equity,Seagate Technology Holdings PL,18336379002.08,-728000000.0,Technology
AEE,Yes,3375.0,6.80443548,4.0,-229.0,-0.46169355,0.0,351.0,0.70766129,0.0,False,AEE UN Equity,Ameren Corp,18277310286.48,1157000000.0,Utilities
EXPD,Yes,3653.0,6.37521815,4.0,-325.0,-0.56719023,0.0,350.0,0.61082024,0.0,True,EXPD UN Equity,Expeditors International of Wa,18051544303.36,813440000.0,Industrials
EPAM,Yes,8396.0,12.45697329,7.0,-524.0,-0.77744807,0.0,844.0,1.25222552,0.0,True,EPAM UN Equity,EPAM Systems Inc,18028388260.0,417083000.0,Technology
ENPH,No,178123.0,146.96617162,100.0,-13187.0,-10.88036304,-5.0,16512.0,13.62376238,8.0,False,ENPH UQ Equity,Enphase Energy Inc,17902584033.93,438936000.0,Technology
MKC,Yes,5775.0,9.99134948,5.0,-473.0,-0.8183391,0.0,773.0,1.33737024,0.0,False,MKC UN Equity,McCormick & Co Inc/MD,17732970978.5,680600000.0,Consumer Defensive
JBL,Yes,9232.0,13.26436782,8.0,-400.0,-0.57471264,0.0,1179.0,1.69396552,0.0,True,JBL UN Equity,Jabil Inc,17665067123.5,789000000.0,Technology
NTAP,Yes,14512.0,18.46310433,11.0,-1054.0,-1.34096692,0.0,1867.0,2.37531807,1.0,False,NTAP UW Equity,NetApp Inc,17658921038.37,692000000.0,Technology
VTR,Yes,698.0,4.01149425,2.0,-24.0,-0.13793103,0.0,49.0,0.2816092,0.0,False,VTR UN Equity,Ventas Inc,17611718697.04,-40973000.0,Real Estate
WDC,Yes,27497.0,27.19782394,17.0,-2733.0,-2.70326409,-1.0,3393.0,3.35608309,1.0,False,WDC UW Equity,Western Digital Corp,17596426230.0,-2259000000.0,Technology
CINF,No,2591.0,5.51276596,3.0,-240.0,-0.5106383,0.0,306.0,0.65106383,0.0,False,CINF UW Equity,Cincinnati Financial Corp,17551697559.2,1843000000.0,Financial Services
CNP,Yes,3794.0,6.89818182,4.0,-220.0,-0.4,0.0,305.0,0.55454545,0.0,False,CNP UN Equity,CenterPoint Energy Inc,17548575479.28,859000000.0,Utilities
FDS,No,13349.0,15.27345538,13.0,-917.0,-1.04919908,-1.0,1615.0,1.84782609,1.0,False,FDS UN Equity,FactSet Research Systems Inc,17459561986.96,479930000.0,Financial Services
OMC,Yes,7746.0,12.67757774,8.0,-410.0,-0.6710311,0.0,716.0,1.17184943,0.0,True,OMC UN Equity,Omnicom Group Inc,17326342664.67,1391400000.0,Communication Services
HOLX,Yes,4587.0,8.34,4.0,-325.0,-0.59090909,0.0,713.0,1.29636364,0.0,False,HOLX UW Equity,Hologic Inc,17320838934.59,515100000.0,Healthcare
IEX,Yes,1985.0,4.73747017,2.0,-165.0,-0.39379475,0.0,342.0,0.81622912,0.0,False,IEX UN Equity,IDEX Corp,17202541356.33,596100000.0,Industrials
ATO,Yes,3250.0,6.53923541,4.0,-163.0,-0.32796781,0.0,281.0,0.56539235,0.0,False,ATO UN Equity,Atmos Energy Corp,17188184840.55,925294000.0,Utilities
RF,Yes,5162.0,8.33925687,6.0,-380.0,-0.61389338,0.0,567.0,0.91599354,0.0,False,RF UN Equity,Regions Financial Corp,17187600054.24,2074000000.0,Financial Services
AVY,Yes,3114.0,6.99775281,4.0,-139.0,-0.31235955,0.0,300.0,0.6741573,0.0,False,AVY UN Equity,Avery Dennison Corp,16817346784.74,503000000.0,Consumer Cyclical
LDOS,Yes,5623.0,9.66151203,6.0,-323.0,-0.55498282,0.0,648.0,1.11340206,0.0,True,LDOS UN Equity,Leidos Holdings Inc,16813550842.83,199000000.0,Technology
FSLR,Yes,37907.0,40.36954207,26.0,-2545.0,-2.71033014,-1.0,4201.0,4.47390841,2.0,True,FSLR UW Equity,First Solar Inc,16771870178.7,473990000.0,Technology
CMS,No,2756.0,5.80210526,3.0,-183.0,-0.38526316,0.0,262.0,0.55157895,0.0,False,CMS UN Equity,CMS Energy Corp,16709299482.09,887000000.0,Utilities
SWKS,Yes,13770.0,16.0864486,8.0,-1332.0,-1.55607477,-1.0,2181.0,2.5478972,1.0,False,SWKS UW Equity,Skyworks Solutions Inc,16623436191.25,904700000.0,Technology
TXT,Yes,5719.0,8.24063401,5.0,-416.0,-0.59942363,0.0,795.0,1.14553314,0.0,True,TXT UN Equity,Textron Inc,16525657631.89,921000000.0,Industrials
L,Yes,2376.0,5.43707094,3.0,-153.0,-0.35011442,0.0,243.0,0.55606407,0.0,False,L UN Equity,Loews Corp,16518432673.26,1434000000.0,Financial Services
AKAM,No,17024.0,20.0754717,13.0,-1064.0,-1.25471698,0.0,1576.0,1.85849057,1.0,False,AKAM UW Equity,Akamai Technologies Inc,16469298909.92,547629000.0,Technology
CE,No,3958.0,6.7890223,4.0,-295.0,-0.50600343,0.0,555.0,0.95197256,0.0,False,CE UN Equity,Celanese Corp,16443661527.02,2029000000.0,Basic Materials
NTRS,No,8763.0,12.10359116,8.0,-569.0,-0.7859116,0.0,773.0,1.06767956,0.0,False,NTRS UW Equity,Northern Trust Corp,16399823700.0,1107300000.0,Financial Services
SYF,Yes,7090.0,10.79147641,6.0,-498.0,-0.75799087,0.0,889.0,1.35312024,0.0,False,SYF UN Equity,Synchrony Financial,16094732895.12,2238000000.0,Financial Services
MAS,Yes,2434.0,5.66046512,3.0,-203.0,-0.47209302,0.0,307.0,0.71395349,0.0,False,MAS UN Equity,Masco Corp,16078002644.6,908000000.0,Industrials
EG,Yes,1590.0,4.73214286,2.0,-130.0,-0.38690476,0.0,206.0,0.61309524,0.0,False,EG UN Equity,Everest Group Ltd,15965558000.0,2517000000.0,Financial Services
BBY,Yes,39319.0,39.24051896,20.0,-4055.0,-4.04690619,-1.0,4839.0,4.82934132,1.0,True,BBY UN Equity,Best Buy Co Inc,15885452787.5,1276000000.0,Consumer Cyclical
HRL,Yes,6827.0,10.34393939,6.0,-466.0,-0.70606061,0.0,796.0,1.20606061,0.0,True,HRL UN Equity,Hormel Foods Corp,15852893223.44,793572000.0,Consumer Defensive
VTRS,Yes,18808.0,21.06159015,10.0,-2180.0,-2.44120941,-1.0,2153.0,2.41097424,1.0,False,VTRS UW Equity,Viatris Inc,15667703260.0,1831500000.0,Healthcare
TER,Yes,6603.0,10.77161501,6.0,-475.0,-0.77487765,0.0,941.0,1.53507341,0.0,False,TER UW Equity,Teradyne Inc,15630321150.72,448752000.0,Technology
EQT,Yes,10516.0,13.41326531,9.0,-822.0,-1.04846939,0.0,1103.0,1.40688776,1.0,True,EQT UN Equity,EQT Corp,15282816900.0,1735232000.0,Energy
NWS,Yes,21790.0,23.91877058,15.0,-2412.0,-2.64763996,-2.0,1516.0,1.66410538,1.0,False,NWS UW Equity,News Corp,15209747614.76,228000000.0,Communication Services
ESS,Yes,680.0,4.12121212,3.0,-31.0,-0.18787879,0.0,35.0,0.21212121,0.0,False,ESS UN Equity,Essex Property Trust Inc,15106824262.48,405825000.0,Real Estate
MAA,No,509.0,4.42608696,2.0,-12.0,-0.10434783,0.0,27.0,0.23478261,0.0,False,MAA UN Equity,Mid-America Apartment Communit,15072524504.17,552806000.0,Real Estate
NDSN,Yes,2653.0,6.42372881,2.0,-228.0,-0.55205811,0.0,417.0,1.00968523,0.0,False,NDSN UW Equity,Nordson Corp,15056221985.82,487493000.0,Industrials
PKG,No,2281.0,5.48317308,2.0,-240.0,-0.57692308,0.0,314.0,0.75480769,0.0,False,PKG UN Equity,Packaging Corp of America,15055089410.06,765200000.0,Consumer Cyclical
TRMB,Yes,4425.0,7.18344156,4.0,-274.0,-0.44480519,0.0,433.0,0.70292208,0.0,True,TRMB UW Equity,Trimble Inc,14998196493.85,311300000.0,Technology
POOL,Yes,3070.0,6.29098361,3.0,-195.0,-0.39959016,0.0,380.0,0.77868852,0.0,False,POOL UW Equity,Pool Corp,14980442153.7,543655000.0,Industrials
CF,No,7796.0,12.7177814,8.0,-518.0,-0.84502447,0.0,982.0,1.60195759,1.0,False,CF UN Equity,CF Industries Holdings Inc,14845090127.7,1525000000.0,Basic Materials
BG,Yes,990.0,3.13291139,2.0,-74.0,-0.23417722,0.0,118.0,0.37341772,0.0,True,BG UN Equity,Bunge Global SA,14799853992.96,2243000000.0,Consumer Defensive
DPZ,Yes,25928.0,27.81974249,15.0,-2429.0,-2.60622318,-1.0,3639.0,3.90450644,1.0,False,DPZ UN Equity,Domino's Pizza Inc,14714542678.55,520128000.0,Consumer Cyclical
LW,Yes,3000.0,6.4516129,3.0,-188.0,-0.40430108,0.0,411.0,0.88387097,0.0,True,LW UN Equity,Lamb Weston Holdings Inc,14614827972.54,1123700000.0,Consumer Defensive
CFG,Yes,4714.0,7.97631134,5.0,-294.0,-0.49746193,0.0,428.0,0.72419628,0.0,False,CFG UN Equity,Citizens Financial Group Inc,14478362177.88,1608000000.0,Financial Services
ALB,No,15327.0,19.57471264,14.0,-823.0,-1.05108557,0.0,1519.0,1.93997446,1.0,False,ALB UN Equity,Albemarle Corp,14392427517.91,1573476000.0,Basic Materials
BEN,No,8807.0,13.24360902,10.0,-341.0,-0.51278195,0.0,748.0,1.12481203,0.0,False,BEN UN Equity,Franklin Resources Inc,14359234560.21,968500000.0,Financial Services
ZBRA,Yes,4097.0,7.93992248,4.0,-287.0,-0.55620155,0.0,489.0,0.94767442,0.0,False,ZBRA UW Equity,Zebra Technologies Corp,14153522923.14,296000000.0,Technology
SNA,Yes,1597.0,4.69705882,2.0,-110.0,-0.32352941,0.0,194.0,0.57058824,0.0,True,SNA UN Equity,Snap-on Inc,14087166964.08,1011100000.0,Industrials
HST,Yes,365.0,3.47619048,2.0,-7.0,-0.06666667,0.0,16.0,0.15238095,0.0,False,HST UW Equity,Host Hotels & Resorts Inc,13910488000.0,755000000.0,Real Estate
MGM,Yes,70478.0,64.6587156,32.0,-5969.0,-5.47614679,-2.0,6571.0,6.02844037,2.0,True,MGM UN Equity,MGM Resorts International,13891442998.14,1142180000.0,Consumer Cyclical
FOX,No,11664.0,14.17253949,7.0,-16424.0,-19.95625759,-13.0,2529.0,3.07290401,2.0,False,FOX UW Equity,Fox Corp,13868632949.35,837000000.0,Communication Services
UAL,No,291341.0,242.17871987,169.0,-18329.0,-15.23607648,-6.0,11945.0,9.92934331,4.0,False,UAL UW Equity,United Airlines Holdings Inc,13773430260.85,2618000000.0,Industrials
DGX,Yes,4020.0,7.73076923,4.0,-609.0,-1.17115385,0.0,487.0,0.93653846,0.0,False,DGX UN Equity,Quest Diagnostics Inc,13764000000.0,854000000.0,Healthcare
MRO,No,56272.0,50.33273703,33.0,-5364.0,-4.79785331,-2.0,6702.0,5.99463327,3.0,False,MRO UN Equity,Marathon Oil Corp,13683083230.04,1682000000.0,Energy
GEN,No,16668.0,20.60321384,12.0,-1253.0,-1.54882571,-1.0,1479.0,1.82818294,0.0,False,GEN UW Equity,Gen Digital Inc,13604396852.4,1397000000.0,Technology
SWK,Yes,6193.0,9.7681388,6.0,-590.0,-0.93059937,0.0,612.0,0.96529968,0.0,False,SWK UN Equity,Stanley Black & Decker Inc,13545063250.2,-310500000.0,Industrials
LKQ,Yes,2711.0,5.58969072,3.0,-217.0,-0.44742268,0.0,386.0,0.79587629,0.0,False,LKQ UW Equity,LKQ Corp,13390619882.76,953000000.0,Consumer Cyclical
PODD,Yes,3555.0,6.83653846,3.0,-279.0,-0.53653846,0.0,477.0,0.91730769,0.0,False,PODD UW Equity,Insulet Corp,13337773505.19,120000000.0,Healthcare
TAP,Yes,13254.0,16.86259542,12.0,-1130.0,-1.43765903,0.0,1079.0,1.37277354,1.0,False,TAP UN Equity,Molson Coors Beverage Co,13259622500.0,948900000.0,Consumer Defensive
KIM,No,666.0,3.74157303,2.0,-24.0,-0.13483146,0.0,39.0,0.21910112,0.0,False,KIM UN Equity,Kimco Realty Corp,13185899640.68,654273000.0,Real Estate
KEY,Yes,10644.0,11.25158562,8.0,-1542.0,-1.63002114,-1.0,3198.0,3.38054968,2.0,False,KEY UN Equity,KeyCorp,13177455480.0,967000000.0,Financial Services
SJM,No,5101.0,9.39410681,4.0,-405.0,-0.74585635,0.0,697.0,1.28360958,0.0,False,SJM UN Equity,J M Smucker Co/The,13171385134.72,-13700000.0,Consumer Defensive
AMCR,Yes,2303.0,5.65847666,3.0,-208.0,-0.51105651,0.0,360.0,0.88452088,0.0,True,AMCR UN Equity,Amcor PLC,13065902636.48,644000000.0,Consumer Cyclical
