Ticker,Stationarity,News_sum,News_avg,News_median,News_negative_sum,News_negative_avg,News_negative_median,News_positive_sum,News_positive_avg,News_positive_median,Granger_true,Ticker_long,Name,Market_cap,Net_income,Sector
DAL,Yes,104236.0,83.25559105,54.0,-3455.0,-2.75958466,-1.0,2773.0,2.21485623,0.0,False,DAL UN Equity,Delta Air Lines Inc,25810152902.12,4609000000.0,Industrials
HWM,Yes,17354.0,21.66541823,14.0,-405.0,-0.50561798,0.0,700.0,0.87390762,0.0,True,HWM UN Equity,Howmet Aerospace Inc,25775275355.82,765000000.0,Industrials
TSCO,Yes,35268.0,29.61209068,21.0,-512.0,-0.42989085,0.0,1244.0,1.04450042,0.0,False,TSCO UW Equity,Tractor Supply Co,25567928103.96,1107226000.0,Consumer Cyclical
MTD,No,12439.0,12.56464646,8.0,-667.0,-0.67373737,0.0,678.0,0.68484848,0.0,False,MTD UN Equity,Mettler-Toledo International I,25504673465.2,788778000.0,Healthcare
EIX,Yes,24534.0,20.59949622,15.0,-607.0,-0.50965575,0.0,491.0,0.41225861,0.0,False,EIX UN Equity,Edison International,25434384531.36,1456000000.0,Utilities
CAH,Yes,40133.0,32.9769926,23.0,-1036.0,-0.85127362,0.0,904.0,0.74281019,0.0,False,CAH UN Equity,Cardinal Health Inc,25405702830.85,639000000.0,Healthcare
AVB,Yes,30272.0,24.97689769,18.0,-1462.0,-1.20627063,0.0,1441.0,1.18894389,0.0,False,AVB UN Equity,AvalonBay Communities Inc,25153716637.43999,928825000.0,Real Estate
RJF,Yes,25227.0,22.22643172,14.0,-525.0,-0.46255507,0.0,588.0,0.51806167,0.0,False,RJF UN Equity,Raymond James Financial Inc,24767681982.86,1728000000.0,Financial Services
WEC,No,23095.0,19.87521515,15.0,-1056.0,-0.90877797,0.0,963.0,0.82874355,0.0,False,WEC UN Equity,WEC Energy Group Inc,24625973835.16999,1332900000.0,Utilities
TROW,Yes,36061.0,31.00687876,23.0,-901.0,-0.77472055,0.0,868.0,0.74634566,0.0,False,TROW UW Equity,T Rowe Price Group Inc,24347256931.7,1788700000.0,Financial Services
WY,No,26126.0,22.27280477,16.0,-687.0,-0.58567775,0.0,870.0,0.74168798,0.0,False,WY UN Equity,Weyerhaeuser Co,24066897790.0,839000000.0,Real Estate
WBD,Yes,55184.0,116.17684211,77.0,-986.0,-2.07578947,0.0,397.0,0.83578947,0.0,False,WBD UW Equity,Warner Bros Discovery Inc,23971100221.54,-4827000000.0,Communication Services
AWK,Yes,22083.0,18.61973019,12.0,-375.0,-0.31618887,0.0,442.0,0.37268128,0.0,False,AWK UN Equity,American Water Works Co Inc,23919848402.4,944000000.0,Utilities
CHD,Yes,28196.0,24.49695917,17.0,-622.0,-0.54039965,0.0,917.0,0.79669852,0.0,False,CHD UN Equity,Church & Dwight Co Inc,23836509095.42,755600000.0,Consumer Defensive
WAB,Yes,15814.0,14.32427536,8.0,-399.0,-0.36141304,0.0,624.0,0.56521739,0.0,False,WAB UN Equity,Westinghouse Air Brake Technol,23771422564.2,815000000.0,Industrials
ALGN,No,28289.0,23.30230643,15.0,-947.0,-0.7800659,0.0,1123.0,0.92504119,0.0,False,ALGN UW Equity,Align Technology Inc,23648420729.78,445053000.0,Healthcare
NVR,Yes,21737.0,18.70654045,13.0,-423.0,-0.36402754,0.0,626.0,0.53872633,0.0,False,NVR UN Equity,NVR Inc,23547697325.55,1591611000.0,Consumer Cyclical
BRO,No,18497.0,18.44167498,12.0,-295.0,-0.29411765,0.0,626.0,0.62412762,0.0,False,BRO UN Equity,Brown & Brown Inc,23533574000.0,870500000.0,Financial Services
MOH,Yes,20547.0,19.77574591,14.0,-257.0,-0.24735322,0.0,416.0,0.40038499,0.0,True,MOH UN Equity,Molina Healthcare Inc,23460448000.0,1091000000.0,Healthcare
GRMN,Yes,35818.0,33.01198157,25.0,-338.0,-0.31152074,0.0,658.0,0.60645161,0.0,True,GRMN UN Equity,Garmin Ltd,23380657609.4,1040781000.0,Technology
BR,No,25768.0,24.10477081,16.0,-341.0,-0.31898971,0.0,550.0,0.51449953,0.0,False,BR UN Equity,Broadridge Financial Solutions,23309477584.48,683800000.0,Technology
FITB,Yes,36613.0,30.35903814,24.0,-872.0,-0.72305141,0.0,737.0,0.61111111,0.0,False,FITB UW Equity,Fifth Third Bancorp,23110571250.0,2349000000.0,Financial Services
MTB,Yes,54710.0,45.17753922,36.0,-866.0,-0.71511148,0.0,754.0,0.62262593,0.0,False,MTB UN Equity,M&T Bank Corp,22980068190.0,2741000000.0,Financial Services
STE,Yes,15476.0,14.06909091,7.0,-358.0,-0.32545455,0.0,508.0,0.46181818,0.0,False,STE UN Equity,STERIS PLC,22848769313.05,566841000.0,Healthcare
ILMN,Yes,47656.0,39.38512397,28.0,-1569.0,-1.29669421,0.0,823.0,0.68016529,0.0,True,ILMN UW Equity,Illumina Inc,22787849000.0,-1161000000.0,Healthcare
EQR,No,32979.0,26.81219512,20.0,-1400.0,-1.13821138,0.0,1349.0,1.09674797,0.0,False,EQR UN Equity,Equity Residential,22768863762.51,835438000.0,Real Estate
BLDR,Yes,15366.0,17.56114286,10.0,-131.0,-0.14971429,0.0,444.0,0.50742857,0.0,False,BLDR UN Equity,Builders FirstSource Inc,22669903777.25,1574375000.0,Industrials
DOV,No,31264.0,27.86452763,20.0,-1406.0,-1.25311943,0.0,1483.0,1.32174688,0.0,False,DOV UN Equity,Dover Corp,22587716338.2,1056828000.0,Industrials
EBAY,Yes,124194.0,98.95936255,77.0,-3593.0,-2.86294821,-1.0,3568.0,2.84302789,1.0,True,EBAY UW Equity,eBay Inc,22550550000.0,2715000000.0,Consumer Cyclical
SBAC,No,28465.0,26.13865932,18.0,-568.0,-0.52157943,0.0,666.0,0.61157025,0.0,False,SBAC UW Equity,SBA Communications Corp,22311038010.8,495565000.0,Real Estate
DTE,No,45951.0,37.2676399,27.0,-831.0,-0.67396594,0.0,799.0,0.64801298,0.0,False,DTE UN Equity,DTE Energy Co,22218568957.2,1397000000.0,Utilities
APTV,No,34995.0,30.37760417,18.0,-654.0,-0.56770833,0.0,890.0,0.77256944,0.0,False,APTV UN Equity,Aptiv PLC,22032685797.36,2938000000.0,Consumer Cyclical
STT,Yes,79684.0,63.95184591,51.0,-1037.0,-0.83226324,0.0,1388.0,1.11396469,0.0,False,STT UN Equity,State Street Corp,21887889461.79,1944000000.0,Financial Services
JBHT,Yes,25140.0,23.47338936,16.0,-610.0,-0.56956116,0.0,628.0,0.58636788,0.0,False,JBHT UW Equity,JB Hunt Transport Services Inc,21835331818.5,728287000.0,Industrials
TRGP,Yes,18213.0,21.94337349,15.0,-227.0,-0.27349398,0.0,288.0,0.34698795,0.0,False,TRGP UN Equity,Targa Resources Corp,21632680889.22,1345900000.0,Energy
PHM,Yes,39360.0,32.6097763,23.0,-709.0,-0.58740679,0.0,1255.0,1.03976802,0.0,False,PHM UN Equity,PulteGroup Inc,21518808559.75,2602372000.0,Consumer Cyclical
FE,Yes,47228.0,37.81265012,28.0,-1966.0,-1.57405925,0.0,556.0,0.44515612,0.0,False,FE UN Equity,FirstEnergy Corp,21478343381.5,1102000000.0,Utilities
LYV,Yes,27464.0,22.58552632,15.0,-1347.0,-1.10773026,0.0,686.0,0.56414474,0.0,False,LYV UN Equity,Live Nation Entertainment Inc,21477839820.0,570974000.0,Communication Services
PTC,Yes,21040.0,25.10739857,17.0,-142.0,-0.16945107,0.0,374.0,0.44630072,0.0,True,PTC UW Equity,PTC Inc,21303043046.95,236892000.0,Technology
VLTO,No,216.0,8.30769231,4.0,-17.0,-0.65384615,0.0,8.0,0.30769231,0.0,False,VLTO UN Equity,Veralto Corp,21212576000.0,839000000.0,Industrials
WRB,Yes,18098.0,16.96157451,9.0,-403.0,-0.37769447,0.0,495.0,0.46391753,0.0,False,WRB UN Equity,W R Berkley Corp,21193182450.0,1381359000.0,Financial Services
ETR,Yes,50313.0,41.8577371,31.0,-676.0,-0.56239601,0.0,507.0,0.421797,0.0,False,ETR UN Equity,Entergy Corp,21177277138.2,1471679000.0,Utilities
BAX,Yes,41171.0,34.05376344,25.0,-1507.0,-1.2464847,0.0,1061.0,0.87758478,0.0,True,BAX UN Equity,Baxter International Inc,20932646953.14,2656000000.0,Healthcare
ARE,Yes,21591.0,19.32945389,11.0,-801.0,-0.71709937,0.0,721.0,0.64547896,0.0,False,ARE UN Equity,Alexandria Real Estate Equitie,20870213933.52,103639000.0,Real Estate
IFF,Yes,32971.0,28.01274427,19.0,-788.0,-0.66949873,0.0,628.0,0.5335599,0.0,False,IFF UN Equity,International Flavors & Fragra,20726112889.46,18000000.0,Basic Materials
ES,Yes,16064.0,15.01308411,11.0,-395.0,-0.36915888,0.0,287.0,0.2682243,0.0,True,ES UN Equity,Eversource Energy,20550681929.05,-442240000.0,Utilities
TDY,Yes,12521.0,18.01582734,10.0,-82.0,-0.11798561,0.0,392.0,0.56402878,0.0,False,TDY UN Equity,Teledyne Technologies Inc,20396057125.22,885700000.0,Technology
LUV,No,159990.0,127.48207171,89.0,-7911.0,-6.30358566,-2.0,2411.0,1.92111554,0.0,False,LUV UN Equity,Southwest Airlines Co,20244827265.39,465000000.0,Industrials
AXON,Yes,11990.0,14.22301305,8.0,-178.0,-0.21115065,0.0,356.0,0.4223013,0.0,False,AXON UW Equity,Axon Enterprise Inc,20217147603.8,146131000.0,Industrials
INVH,Yes,20259.0,19.66893204,13.0,-261.0,-0.25339806,0.0,285.0,0.27669903,0.0,False,INVH UN Equity,Invitation Homes Inc,20011034415.3,519470000.0,Real Estate
STLD,Yes,32565.0,27.83333333,20.0,-471.0,-0.4025641,0.0,698.0,0.5965812,0.0,False,STLD UW Equity,Steel Dynamics Inc,19958443409.8,2450882000.0,Basic Materials
GPC,Yes,18399.0,16.36921708,10.0,-800.0,-0.71174377,0.0,1014.0,0.90213523,0.0,False,GPC UN Equity,Genuine Parts Co,19948321458.03,1316524000.0,Consumer Cyclical
ROL,Yes,13409.0,12.47348837,7.0,-488.0,-0.45395349,0.0,518.0,0.48186047,0.0,False,ROL UN Equity,Rollins Inc,19863483929.7,434957000.0,Consumer Cyclical
IRM,Yes,19715.0,17.54003559,12.0,-315.0,-0.28024911,0.0,476.0,0.42348754,0.0,False,IRM UN Equity,Iron Mountain Inc,19849450832.64,278189000.0,Real Estate
CBOE,Yes,30925.0,26.40905209,19.0,-723.0,-0.61742101,0.0,1045.0,0.89239966,0.0,False,CBOE UF Equity,Cboe Global Markets Inc,19711021623.09,761400000.0,Financial Services
PPL,Yes,27471.0,22.85440932,17.0,-502.0,-0.41763727,0.0,450.0,0.37437604,0.0,False,PPL UN Equity,PPL Corp,19636993722.96,740000000.0,Utilities
FLT,Yes,21700.0,19.42703671,12.0,-676.0,-0.60519248,0.0,796.0,0.7126231,0.0,False,FLT UN Equity,FleetCor Technologies Inc,19612084975.74,981890000.0,Technology
VRSN,Yes,16447.0,15.25695733,10.0,-355.0,-0.32931354,0.0,567.0,0.52597403,0.0,False,VRSN UW Equity,VeriSign Inc,19598816000.0,817600000.0,Technology
BALL,Yes,45696.0,45.51394422,29.0,-337.0,-0.33565737,0.0,478.0,0.47609562,0.0,False,BALL UN Equity,Ball Corp,19577137813.1,707000000.0,Consumer Cyclical
HPE,Yes,83799.0,68.24022801,54.0,-1420.0,-1.15635179,0.0,1532.0,1.247557,0.0,False,HPE UN Equity,Hewlett Packard Enterprise Co,19406365601.5,2025000000.0,Technology
DRI,Yes,45832.0,37.08090615,25.0,-904.0,-0.73139159,0.0,1549.0,1.25323625,0.0,False,DRI UN Equity,Darden Restaurants Inc,19399480679.98,1008300000.0,Consumer Cyclical
HUBB,Yes,12653.0,17.6965035,11.0,-57.0,-0.07972028,0.0,270.0,0.37762238,0.0,False,HUBB UN Equity,Hubbell Inc,19245641969.28,759800000.0,Industrials
WAT,Yes,18191.0,17.86935167,11.0,-466.0,-0.45776031,0.0,509.0,0.5,0.0,False,WAT UN Equity,Waters Corp,19228684190.17,642234000.0,Healthcare
PFG,No,30223.0,25.98710232,19.0,-841.0,-0.72312984,0.0,985.0,0.84694755,0.0,False,PFG UW Equity,Principal Financial Group Inc,19082505524.52,623200000.0,Financial Services
K,Yes,54646.0,45.34937759,34.0,-893.0,-0.74107884,0.0,1384.0,1.14854772,0.0,True,K UN Equity,Kellanova,18999570144.21,951000000.0,Consumer Defensive
WBA,Yes,70404.0,56.09880478,37.0,-2843.0,-2.26533865,0.0,2301.0,1.83346614,0.0,False,WBA UW Equity,Walgreens Boots Alliance Inc,18955014083.46,574000000.0,Healthcare
TSN,Yes,64000.0,52.03252033,30.0,-3114.0,-2.53170732,-1.0,1793.0,1.45772358,0.0,False,TSN UN Equity,Tyson Foods Inc,18929223183.36,-857000000.0,Consumer Defensive
CLX,Yes,41859.0,33.54086538,22.0,-1340.0,-1.07371795,0.0,1368.0,1.09615385,0.0,False,CLX UN Equity,Clorox Co/The,18746261599.65,80000000.0,Consumer Defensive
HBAN,Yes,38727.0,32.5163728,25.0,-531.0,-0.44584383,0.0,603.0,0.50629723,0.0,False,HBAN UW Equity,Huntington Bancshares Inc/OH,18640211256.81,1951000000.0,Financial Services
TYL,Yes,16728.0,17.13934426,10.0,-187.0,-0.19159836,0.0,488.0,0.5,0.0,False,TYL UN Equity,Tyler Technologies Inc,18575923542.28,165919000.0,Technology
CTRA,Yes,35982.0,29.96003331,22.0,-652.0,-0.54288093,0.0,561.0,0.46711074,0.0,False,CTRA UN Equity,Coterra Energy Inc,18564090909.2,2241000000.0,Energy
CCL,No,112024.0,89.26215139,57.0,-4902.0,-3.9059761,-2.0,2411.0,1.92111554,1.0,False,CCL UN Equity,Carnival Corp,18547416186.97702,-74000000.0,Consumer Cyclical
J,Yes,14186.0,16.45707657,11.0,-368.0,-0.42691415,0.0,498.0,0.57772622,0.0,False,J UN Equity,Jacobs Solutions Inc,18538545146.58,701740000.0,Industrials
COO,Yes,647.0,12.44230769,7.0,-7.0,-0.13461538,0.0,11.0,0.21153846,0.0,False,COO UW Equity,Cooper Cos Inc/The,18483421012.8,294200000.0,Healthcare
EXPE,Yes,47323.0,38.50528885,27.0,-1426.0,-1.16029292,0.0,1385.0,1.12693247,0.0,False,EXPE UW Equity,Expedia Group Inc,18433014079.75,797000000.0,Consumer Cyclical
LH,Yes,50200.0,41.72901081,27.0,-670.0,-0.55694098,0.0,854.0,0.70989194,0.0,False,LH UN Equity,Laboratory Corp of America Hol,18392736000.0,418000000.0,Healthcare
STX,Yes,39944.0,32.42207792,23.0,-1701.0,-1.38068182,0.0,1269.0,1.03003247,0.0,False,STX UW Equity,Seagate Technology Holdings PL,18336379002.08,-728000000.0,Technology
AEE,Yes,25650.0,21.48241206,15.0,-454.0,-0.38023451,0.0,439.0,0.36767169,0.0,False,AEE UN Equity,Ameren Corp,18277310286.48,1157000000.0,Utilities
EXPD,No,16845.0,15.18935978,11.0,-1019.0,-0.91884581,0.0,872.0,0.78629396,0.0,False,EXPD UN Equity,Expeditors International of Wa,18051544303.36,813440000.0,Industrials
EPAM,Yes,12827.0,20.26382306,10.0,-197.0,-0.31121643,0.0,329.0,0.51974724,0.0,False,EPAM UN Equity,EPAM Systems Inc,18028388260.0,417083000.0,Technology
ENPH,Yes,35260.0,28.99671053,20.0,-806.0,-0.66282895,0.0,1042.0,0.85690789,0.0,True,ENPH UQ Equity,Enphase Energy Inc,17902584033.93,438936000.0,Technology
MKC,Yes,27748.0,23.92068966,14.0,-706.0,-0.60862069,0.0,1071.0,0.92327586,0.0,False,MKC UN Equity,McCormick & Co Inc/MD,17732970978.5,680600000.0,Consumer Defensive
JBL,Yes,17874.0,21.63922518,12.0,-136.0,-0.16464891,0.0,631.0,0.76392252,0.0,False,JBL UN Equity,Jabil Inc,17665067123.5,789000000.0,Technology
NTAP,No,37664.0,32.95188101,22.0,-1324.0,-1.15835521,0.0,1549.0,1.3552056,0.0,False,NTAP UW Equity,NetApp Inc,17658921038.37,692000000.0,Technology
VTR,Yes,28628.0,24.6580534,18.0,-1128.0,-0.97157623,0.0,996.0,0.85788114,0.0,False,VTR UN Equity,Ventas Inc,17611718697.04,-40973000.0,Real Estate
WDC,Yes,48931.0,40.70798669,30.0,-1838.0,-1.52911814,0.0,1636.0,1.36106489,0.0,False,WDC UW Equity,Western Digital Corp,17596426230.0,-2259000000.0,Technology
CINF,Yes,17494.0,15.56405694,9.0,-562.0,-0.5,0.0,438.0,0.38967972,0.0,False,CINF UW Equity,Cincinnati Financial Corp,17551697559.2,1843000000.0,Financial Services
CNP,No,27985.0,24.16666667,17.0,-672.0,-0.58031088,0.0,566.0,0.48877375,0.0,False,CNP UN Equity,CenterPoint Energy Inc,17548575479.28,859000000.0,Utilities
FDS,Yes,130029.0,145.60918253,18.0,-128.0,-0.14333707,0.0,370.0,0.41433371,0.0,False,FDS UN Equity,FactSet Research Systems Inc,17459561986.96,479930000.0,Financial Services
OMC,Yes,29802.0,25.60309278,17.0,-860.0,-0.73883162,0.0,941.0,0.80841924,0.0,False,OMC UN Equity,Omnicom Group Inc,17326342664.67,1391400000.0,Communication Services
HOLX,Yes,31633.0,26.07831822,17.0,-506.0,-0.41714757,0.0,863.0,0.71145919,0.0,False,HOLX UW Equity,Hologic Inc,17320838934.59,515100000.0,Healthcare
IEX,Yes,18163.0,17.00655431,11.0,-768.0,-0.71910112,0.0,937.0,0.87734082,0.0,False,IEX UN Equity,IDEX Corp,17202541356.33,596100000.0,Industrials
ATO,No,19740.0,19.39096267,12.0,-631.0,-0.61984283,0.0,638.0,0.62671906,0.0,False,ATO UN Equity,Atmos Energy Corp,17188184840.55,925294000.0,Utilities
RF,Yes,44057.0,36.50124275,31.0,-701.0,-0.58077879,0.0,771.0,0.63877382,0.0,False,RF UN Equity,Regions Financial Corp,17187600054.24,2074000000.0,Financial Services
AVY,Yes,18346.0,16.64791289,10.0,-511.0,-0.46370236,0.0,668.0,0.6061706,0.0,False,AVY UN Equity,Avery Dennison Corp,16817346784.74,503000000.0,Consumer Cyclical
LDOS,Yes,28216.0,23.97281223,17.0,-790.0,-0.67119796,0.0,705.0,0.59898046,0.0,False,LDOS UN Equity,Leidos Holdings Inc,16813550842.83,199000000.0,Technology
FSLR,Yes,34340.0,28.28665568,20.0,-842.0,-0.69357496,0.0,773.0,0.63673806,0.0,True,FSLR UW Equity,First Solar Inc,16771870178.7,473990000.0,Technology
CMS,Yes,30172.0,26.37412587,19.0,-427.0,-0.37325175,0.0,465.0,0.40646853,0.0,False,CMS UN Equity,CMS Energy Corp,16709299482.09,887000000.0,Utilities
SWKS,Yes,33415.0,27.84583333,18.0,-861.0,-0.7175,0.0,1129.0,0.94083333,0.0,False,SWKS UW Equity,Skyworks Solutions Inc,16623436191.25,904700000.0,Technology
TXT,Yes,30838.0,26.97987752,20.0,-669.0,-0.58530184,0.0,755.0,0.66054243,0.0,False,TXT UN Equity,Textron Inc,16525657631.89,921000000.0,Industrials
L,Yes,18209.0,16.56869882,10.0,-421.0,-0.38307552,0.0,452.0,0.41128298,0.0,False,L UN Equity,Loews Corp,16518432673.26,1434000000.0,Financial Services
AKAM,No,31167.0,27.10173913,18.0,-695.0,-0.60434783,0.0,1111.0,0.96608696,0.0,False,AKAM UW Equity,Akamai Technologies Inc,16469298909.92,547629000.0,Technology
CE,Yes,29953.0,24.75454545,16.0,-575.0,-0.47520661,0.0,820.0,0.67768595,0.0,False,CE UN Equity,Celanese Corp,16443661527.02,2029000000.0,Basic Materials
NTRS,Yes,47224.0,39.55108878,30.0,-701.0,-0.58710218,0.0,625.0,0.52345059,0.0,False,NTRS UW Equity,Northern Trust Corp,16399823700.0,1107300000.0,Financial Services
SYF,Yes,38860.0,31.36400323,22.0,-698.0,-0.56335755,0.0,829.0,0.66908797,0.0,False,SYF UN Equity,Synchrony Financial,16094732895.12,2238000000.0,Financial Services
MAS,Yes,33900.0,29.12371134,20.0,-871.0,-0.74828179,0.0,970.0,0.83333333,0.0,False,MAS UN Equity,Masco Corp,16078002644.6,908000000.0,Industrials
EG,Yes,16502.0,15.5386064,10.0,-412.0,-0.38794727,0.0,436.0,0.41054614,0.0,False,EG UN Equity,Everest Group Ltd,15965558000.0,2517000000.0,Financial Services
BBY,Yes,62259.0,50.49391727,33.0,-1715.0,-1.39091646,0.0,2202.0,1.78588808,0.0,False,BBY UN Equity,Best Buy Co Inc,15885452787.5,1276000000.0,Consumer Cyclical
HRL,Yes,26500.0,23.10374891,15.0,-977.0,-0.85178727,0.0,1054.0,0.91891892,0.0,False,HRL UN Equity,Hormel Foods Corp,15852893223.44,793572000.0,Consumer Defensive
VTRS,Yes,44898.0,41.11538462,26.0,-1046.0,-0.95787546,0.0,834.0,0.76373626,0.0,False,VTRS UW Equity,Viatris Inc,15667703260.0,1831500000.0,Healthcare
TER,Yes,24640.0,22.37965486,14.0,-344.0,-0.31244323,0.0,732.0,0.66485014,0.0,False,TER UW Equity,Teradyne Inc,15630321150.72,448752000.0,Technology
EQT,Yes,38747.0,33.4891962,24.0,-604.0,-0.52203976,0.0,357.0,0.30855661,0.0,False,EQT UN Equity,EQT Corp,15282816900.0,1735232000.0,Energy
NWS,Yes,109241.0,87.32294165,55.0,-1543.0,-1.23341327,0.0,925.0,0.73940847,0.0,False,NWS UW Equity,News Corp,15209747614.76,228000000.0,Communication Services
ESS,Yes,22628.0,19.64236111,14.0,-570.0,-0.49479167,0.0,479.0,0.41579861,0.0,False,ESS UN Equity,Essex Property Trust Inc,15106824262.48,405825000.0,Real Estate
MAA,Yes,17560.0,15.6227758,12.0,-980.0,-0.87188612,0.0,850.0,0.75622776,0.0,False,MAA UN Equity,Mid-America Apartment Communit,15072524504.17,552806000.0,Real Estate
NDSN,No,12622.0,14.34318182,8.0,-281.0,-0.31931818,0.0,499.0,0.56704545,0.0,False,NDSN UW Equity,Nordson Corp,15056221985.82,487493000.0,Industrials
PKG,Yes,23999.0,20.42468085,16.0,-895.0,-0.76170213,0.0,862.0,0.73361702,0.0,False,PKG UN Equity,Packaging Corp of America,15055089410.06,765200000.0,Consumer Cyclical
TRMB,Yes,16259.0,18.77482679,12.0,-147.0,-0.16974596,0.0,271.0,0.31293303,0.0,False,TRMB UW Equity,Trimble Inc,14998196493.85,311300000.0,Technology
POOL,Yes,9186.0,10.48630137,6.0,-95.0,-0.10844749,0.0,366.0,0.41780822,0.0,False,POOL UW Equity,Pool Corp,14980442153.7,543655000.0,Industrials
CF,Yes,29566.0,25.37854077,19.0,-673.0,-0.5776824,0.0,792.0,0.67982833,0.0,False,CF UN Equity,CF Industries Holdings Inc,14845090127.7,1525000000.0,Basic Materials
BG,Yes,28992.0,25.27637315,17.0,-774.0,-0.67480384,0.0,858.0,0.74803836,0.0,False,BG UN Equity,Bunge Global SA,14799853992.96,2243000000.0,Consumer Defensive
DPZ,Yes,67776.0,54.00478088,39.0,-1874.0,-1.49322709,0.0,2723.0,2.16972112,1.0,True,DPZ UN Equity,Domino's Pizza Inc,14714542678.55,520128000.0,Consumer Cyclical
LW,Yes,18290.0,16.5520362,9.0,-479.0,-0.43348416,0.0,730.0,0.66063348,0.0,False,LW UN Equity,Lamb Weston Holdings Inc,14614827972.54,1123700000.0,Consumer Defensive
CFG,Yes,40428.0,34.58340462,27.0,-910.0,-0.77844311,0.0,958.0,0.81950385,0.0,False,CFG UN Equity,Citizens Financial Group Inc,14478362177.88,1608000000.0,Financial Services
ALB,Yes,45345.0,38.69027304,27.0,-868.0,-0.74061433,0.0,1210.0,1.03242321,0.0,False,ALB UN Equity,Albemarle Corp,14392427517.91,1573476000.0,Basic Materials
BEN,Yes,90708.0,73.1516129,56.0,-1152.0,-0.92903226,0.0,872.0,0.70322581,0.0,False,BEN UN Equity,Franklin Resources Inc,14359234560.21,968500000.0,Financial Services
ZBRA,Yes,18956.0,16.38375108,10.0,-526.0,-0.45462403,0.0,693.0,0.59896283,0.0,False,ZBRA UW Equity,Zebra Technologies Corp,14153522923.14,296000000.0,Technology
SNA,Yes,13369.0,12.20913242,7.0,-516.0,-0.47123288,0.0,599.0,0.54703196,0.0,False,SNA UN Equity,Snap-on Inc,14087166964.08,1011100000.0,Industrials
HST,Yes,15280.0,20.02621232,14.0,-341.0,-0.44692005,0.0,388.0,0.508519,0.0,False,HST UW Equity,Host Hotels & Resorts Inc,13910488000.0,755000000.0,Real Estate
MGM,Yes,76244.0,60.75219124,42.0,-2899.0,-2.30996016,-1.0,1972.0,1.57131474,0.0,False,MGM UN Equity,MGM Resorts International,13891442998.14,1142180000.0,Consumer Cyclical
FOX,Yes,54023.0,43.08054226,25.0,-3832.0,-3.05582137,-1.0,1469.0,1.17145136,0.0,False,FOX UW Equity,Fox Corp,13868632949.35,837000000.0,Communication Services
UAL,Yes,121383.0,96.71952191,63.0,-5790.0,-4.61354582,-1.0,2950.0,2.35059761,0.0,False,UAL UW Equity,United Airlines Holdings Inc,13773430260.85,2618000000.0,Industrials
DGX,Yes,39693.0,32.96760797,18.0,-711.0,-0.59053156,0.0,926.0,0.76910299,0.0,False,DGX UN Equity,Quest Diagnostics Inc,13764000000.0,854000000.0,Healthcare
MRO,Yes,44610.0,35.688,27.0,-724.0,-0.5792,0.0,847.0,0.6776,0.0,False,MRO UN Equity,Marathon Oil Corp,13683083230.04,1682000000.0,Energy
GEN,No,46052.0,49.78594595,24.0,-540.0,-0.58378378,0.0,960.0,1.03783784,0.0,False,GEN UW Equity,Gen Digital Inc,13604396852.4,1397000000.0,Technology
SWK,Yes,50416.0,40.72374798,31.0,-1450.0,-1.17124394,0.0,1119.0,0.90387722,0.0,False,SWK UN Equity,Stanley Black & Decker Inc,13545063250.2,-310500000.0,Industrials
LKQ,Yes,16403.0,15.15988909,8.0,-515.0,-0.47597043,0.0,613.0,0.56654344,0.0,False,LKQ UW Equity,LKQ Corp,13390619882.76,953000000.0,Consumer Cyclical
PODD,Yes,21492.0,20.72516876,13.0,-380.0,-0.36644166,0.0,617.0,0.59498554,0.0,False,PODD UW Equity,Insulet Corp,13337773505.19,120000000.0,Healthcare
TAP,Yes,37494.0,31.93696763,21.0,-1061.0,-0.90374787,0.0,899.0,0.76575809,0.0,False,TAP UN Equity,Molson Coors Beverage Co,13259622500.0,948900000.0,Consumer Defensive
KIM,No,33428.0,27.13311688,17.0,-994.0,-0.80681818,0.0,929.0,0.75405844,0.0,False,KIM UN Equity,Kimco Realty Corp,13185899640.68,654273000.0,Real Estate
KEY,Yes,47511.0,40.36618522,33.0,-1138.0,-0.96686491,0.0,748.0,0.63551402,0.0,True,KEY UN Equity,KeyCorp,13177455480.0,967000000.0,Financial Services
SJM,Yes,28731.0,24.98347826,16.0,-723.0,-0.62869565,0.0,1002.0,0.87130435,0.0,True,SJM UN Equity,J M Smucker Co/The,13171385134.72,-13700000.0,Consumer Defensive
AMCR,Yes,20843.0,19.85047619,12.0,-470.0,-0.44761905,0.0,605.0,0.57619048,0.0,False,AMCR UN Equity,Amcor PLC,13065902636.48,644000000.0,Consumer Cyclical
INCY,Yes,56708.0,46.17915309,37.0,-613.0,-0.49918567,0.0,961.0,0.78257329,0.0,True,INCY UW Equity,Incyte Corp,13013534378.88,597599000.0,Healthcare
CAG,No,40824.0,35.4375,23.5,-1833.0,-1.59114583,0.0,1754.0,1.52256944,0.0,False,CAG UN Equity,Conagra Brands Inc,13006516811.88,985100000.0,Consumer Defensive
RVTY,Yes,24937.0,23.68186135,15.0,-410.0,-0.38936372,0.0,647.0,0.61443495,0.0,False,RVTY UN Equity,Revvity Inc,12644310728.48,693094000.0,Healthcare
CRL,Yes,15613.0,15.05593057,9.0,-818.0,-0.78881389,0.0,425.0,0.40983607,0.0,False,CRL UN Equity,Charles River Laboratories Int,12578639659.2,474624000.0,Healthcare
